title,price,make,model,yom,mileage,engine_cc,location
Bajaj CT100 ES 2025,184360,Bajaj,Ct100,2025,0,100,Colombo
Hero Hunk 160R 4V 2025,454950,Hero,Hunk 160R,2025,1,160,Colombo
TVS Ntorq 2026,55700,Tvs,Ntorq,2026,0,125,Colombo
TVS Ntorq 2018,580000,Tvs,Ntorq,2018,61000,125,Colombo
Yamaha Fazer 2019,725000,Yamaha,Fazer,2019,35000,150,Vavuniya
Bajaj Pulsar 150 2007,350000,Bajaj,Pulsar 150,2007,95000,150,Kandy
Bajaj Discover 2010,280000,Bajaj,Discover,2010,80000,150,Ratnapura
Honda Dio 2016,510000,Honda,Dio,2016,40000,110,Ratnapura
Bajaj Pulsar NS200 Brand new 2026,515000,Bajaj,Pulsar Ns200,2026,0,200,Kurunegala
Ranomoto CG125 Pattaya 2016,300000,Ranomoto,Cg125,2016,28145,125,Gampaha
Honda Dio 2015,445000,Honda,Dio,2015,85000,110,Ratnapura
Bajaj Platina 100 Red 2010,208000,Bajaj,Platina 100,2010,75000,100,Matara
Honda CD 125 2026,835000,Honda,Cd 125,2026,130,125,Anuradhapura
Bajaj Discover 100 2013,290000,Bajaj,Discover,2013,45000,100,Ratnapura
Suzuki Gixxer 2019,550000,Suzuki,Gixxer,2019,55000,150,Colombo
Honda Navi 2018,360000,Honda,Navi,2018,34000,110,Galle
Bajaj Pulsar 135 2011,260000,Bajaj,Pulsar 135,2011,80000,135,Ratnapura
Bajaj Discover 125 2015,293000,Bajaj,Discover 125,2015,37000,125,Kurunegala
Yamaha FZs V2 2017,830000,Yamaha,Fzs V2,2017,55000,150,Gampaha
Ranomoto Pattaya 2019,147000,Ranomoto,Pattaya,2019,21000,125,Ampara
Honda Shine SP 2016,400000,Honda,Shine Sp,2016,61316,125,Gampaha
Aprilia SR GT 200 motoGP 2025,2400000,Aprilia,Sr,2025,720,174,Kandy
Honda CD 90 1994,75000,Honda,Cd 90,1994,45000,50,Kalutara
Hero Hunk 2009,225000,Hero,Hunk,2009,55000,150,Gampaha
Bajaj Avenger Street 150 2018,550000,Bajaj,Avenger Street 150,2018,96000,150,Jaffna
Bajaj Platina 2009,200000,Bajaj,Platina,2009,90900,100,Kandy
Honda Dio 2016,430000,Honda,Dio,2016,45000,109,Puttalam
Suzuki GN 125 Brand New 2025,184000,Suzuki,Gn 125,2025,0,125,Kurunegala
TVS Ntorq 125 Brand New 2026,155900,Tvs,Ntorq 125,2026,0,125,Colombo
TVS Ntorq 125 Brand New 2026,99700,Tvs,Ntorq 125,2026,0,125,Colombo
TVS Metro 2014,245000,Tvs,Metro,2014,90359,100,Colombo
Honda PCX 125 2021,1450000,Honda,Pcx 125,2021,16900,125,Kandy
Hero HF Dawn 2016,255000,Hero,Hf Dawn,2016,32500,100,Puttalam
Hero Pleasure 2012,249000,Hero,Pleasure,2012,45000,100,Puttalam
Bajaj CT100 2008,265000,Bajaj,Ct100,2008,43600,100,Puttalam
Yamaha Fzs V4 2025,1165000,Yamaha,Fzs V4,2025,2000,149,Anuradhapura
Yamaha MT 15 V2 2025,1400000,Yamaha,Mt 15,2025,8000,155,Badulla
Hero Splendor i smart 2017,300000,Hero,Splendor I Smart,2017,55688,110,Colombo
Ranomoto Pattaya 2019,147000,Ranomoto,Pattaya,2019,19000,125,Batticaloa
Honda CD 125 1980,320000,Honda,Cd 125,1980,300000,125,Trincomalee
Yamaha Ray ZR 2017,415000,Yamaha,Ray Zr,2017,38580,125,Vavuniya
Ranomoto Safari 4s 2004,135000,Ranomoto,Other Model,2004,11300,48,Polonnaruwa
Hero Pleasure 2011,230000,Hero,Pleasure,2011,55247,100,Hambantota
Bajaj Pulsar 135 2012,238000,Bajaj,Pulsar 135,2012,76833,135,Kalutara
Honda Dio BEG 2016,70000,Honda,Dio,2016,48000,110,Gampaha
Hero Glamour 125cc 2012,200000,Hero,Glamour,2012,100000,125,Kalutara
Aprilia SR 125 2019,315000,Aprilia,Sr 125,2019,38600,125,Colombo
Honda Dio Mat Colour 2012,315000,Honda,Dio,2012,42000,110,Colombo
Bajaj CT100 Brand New 2026,138000,Bajaj,Ct100,2026,0,100,Kegalle
Bajaj Pulsar NS200 2025,490110,Bajaj,Pulsar Ns200,2025,0,200,Colombo
Bajaj CT100 Brand New Blue 2026,174000,Bajaj,Ct100,2026,0,100,Kurunegala
Yamaha FZ S 2014,585000,Yamaha,Fz S,2014,76000,150,Kandy
Honda PCX 125 2025,1675000,Honda,Pcx 125,2025,0,125,Gampaha
Bajaj Pulsar NS200 brand new 2026,303145,Bajaj,Pulsar Ns200,2026,0,200,Colombo
Honda CD80 2001,100000,Honda,Cd80,2001,20000,90,Hambantota
Honda CD 200 1981,950000,Honda,Cd 200,1981,30000,200,Nuwara Eliya
Bajaj Pulsar 150 2014,400000,Bajaj,Pulsar 150,2014,12345,150,Hambantota
TVS Apache 2017,175000,Tvs,Apache,2017,62000,1000,Batticaloa
Hero Hunk 160R 2025,850000,Hero,Hunk 160R,2025,12000,160,Puttalam
Yamaha Ray ZR 2017,450000,Yamaha,Ray Zr,2017,64700,130,Anuradhapura
Bajaj Pulsar 220F 2012,537000,Bajaj,Pulsar 220F,2012,65000,220,Anuradhapura
Bajaj Pulsar NS200 2019,920000,Bajaj,Pulsar Ns200,2019,40000,200,Ampara
Hero Dash 2017,300000,Hero,Dash,2017,43000,110,Gampaha
Bajaj Boxer 2001,60000,Bajaj,Boxer,2001,100000,100,Kurunegala
Bajaj CT100 2025,530000,Bajaj,Ct100,2025,6000,100,Galle
Bajaj Pulsar NS200 ES 2025,490110,Bajaj,Pulsar Ns200,2025,0,200,Colombo
Bajaj Pulsar NS200 2015,595000,Bajaj,Pulsar Ns200,2015,35000,200,Kegalle
Bajaj Pulsar N160 Premium 2025,470110,Bajaj,Pulsar N160,2025,0,160,Colombo
Bajaj Pulsar NS200 2018,920000,Bajaj,Pulsar Ns200,2018,60000,200,Ampara
Yamaha Mate V50 1998,55000,Yamaha,Mate,1998,95000,50,Gampaha
Honda Dio 2018,565000,Honda,Dio,2018,52156,110,Kandy
Bajaj Pulsar NS200 Premium 2025,490110,Bajaj,Pulsar Ns200,2025,0,200,Colombo
Bajaj Pulsar 220F 2011,420000,Bajaj,Pulsar 220F,2011,60000,220,Jaffna
TVS Wego 2012,355500,Tvs,Wego,2012,30000,110,Jaffna
TVS Ntorq 125 Brand New 2026,158500,Tvs,Ntorq 125,2026,0,125,Colombo
TVS Ntorq 125 2021,158500,Tvs,Ntorq 125,2021,0,125,Colombo
TVS Ntorq 125 2026,158500,Tvs,Ntorq 125,2026,0,125,Colombo
TVS Ntorq 125 Brand New 2026,159000,Tvs,Ntorq 125,2026,0,125,Colombo
Bajaj CT100 2026,184000,Bajaj,Ct100,2026,0,100,Gampaha
Bajaj CT100 2006,230000,Bajaj,Ct100,2006,34344,100,Gampaha
Bajaj XCD 125 2010,178000,Bajaj,Xcd 125,2010,65500,125,Batticaloa
Hero Xoom 110 2025,224520,Hero,Xoom 110,2025,0,110,Colombo
Hero Hunk 160R #160Cc 2026,454950,Hero,Hunk 160R,2026,0,160,Colombo
Bajaj Platina 100 ES 2016,360000,Bajaj,Platina 100 Es,2016,46500,100,Colombo
Bajaj Pulsar 150 2018,710000,Bajaj,Pulsar 150,2018,45185,150,Batticaloa
Hero Pleasure 2014,335000,Hero,Pleasure,2014,40000,100,Jaffna
Bajaj CT100 2015,260000,Bajaj,Ct100,2015,36000,100,Puttalam
Bajaj Discover 125 Disc ES New 2025,258975,Bajaj,Discover 125,2025,0,125,Colombo
TVS Metro 2012,165000,Tvs,Metro,2012,63200,100,Polonnaruwa
Hero Dash 2016,260000,Hero,Dash,2016,35550,110,Kurunegala
Yamaha Ray ZR 2025,854900,Yamaha,Ray Zr,2025,0,125,Colombo
Bajaj Platina 2015,360000,Bajaj,Platina,2015,85424,100,Monaragala
Bajaj Pulsar NS200 2018,880000,Bajaj,Pulsar Ns200,2018,55670,200,Colombo
KTM RC 200 2019,1675000,Ktm,Rc 200,2019,67850,199,Batticaloa
TVS Apache 180 2017,535000,Tvs,Apache,2017,55000,180,Batticaloa
Yamaha Ray ZR STREET RALLY 2019,515000,Yamaha,Ray Zr,2019,69000,110,Kurunegala
Suzuki Choi Nori 2022,108500,Suzuki,Other Model,2022,6000,48,Gampaha
TVS Raider 125 2026,156990,Tvs,Raider 125,2026,0,125,Colombo
Bajaj Chetak Electric 2026,342000,Bajaj,Chetak Electric,2026,0,4,Kalutara
Bajaj Pulsar 150 2011,340000,Bajaj,Pulsar 150,2011,78000,150,Gampaha
Honda Dio 2019,620000,Honda,Dio,2019,53200,110,Kurunegala
Rise Leader 125 Brand New 2026,696500,Rise,Leader,2026,0,125,Kegalle
Hero CD 100 2011,170000,Hero,Cd 100,2011,80000,100,Colombo
KTM Duke 160 2026,739950,Ktm,Duke,2026,0,160,Gampaha
Bajaj CT100 used 2025,530000,Bajaj,Ct100,2025,2750,100,Kandy
Bajaj Discover 135 2010,440000,Bajaj,Discover,2010,52000,135,Gampaha
Bajaj CT100 2024,550000,Bajaj,Ct100,2024,6714,100,Colombo
TVS Raider 125 2025,800000,Tvs,Raider 125,2025,0,125,Colombo
TVS Ntorq 125 2026,165800,Tvs,Ntorq 125,2026,0,125,Gampaha
TVS Ntorq 125 2020,595000,Tvs,Ntorq 125,2020,47300,125,Gampaha
Honda Twister 2017,335000,Honda,Twister,2017,60000,110,Ampara
Honda CD50 2000,175000,Honda,Other Model,2000,37385,50,Gampaha
Honda Dio 2016,460000,Honda,Dio,2016,85000,110,Matara
Bajaj Platina 100 Platin 2016,380000,Bajaj,Platina 100,2016,50000,100,Colombo
TVS Raider 125 2026,265000,Tvs,Raider 125,2026,0,125,Colombo
TVS Ntorq 125 2026,195000,Tvs,Ntorq 125,2026,0,125,Colombo
TVS iQube Electric 2026,128000,Tvs,Iqube Electric,2026,0,3,Colombo
Bajaj Platina 2010,320000,Bajaj,Platina,2010,68000,125,Hambantota
TVS Ntorq 125 Brand New 2026,165800,Tvs,Ntorq 125,2026,0,125,Gampaha
TVS Ntorq 125 2026,156840,Tvs,Ntorq 125,2026,0,125,Gampaha
Hero Passion pro 2010,193500,Hero,Passion Pro,2010,75000,100,Batticaloa
Bajaj Pulsar NS200 NS 200 2019,835000,Bajaj,Pulsar Ns200,2019,23500,200,Colombo
TVS Ntorq 125 Brand New 2026,174900,Tvs,Ntorq 125,2026,0,125,Colombo
Honda Dio 2019,620000,Honda,Dio,2019,38608,110,Hambantota
Honda Dio 2016,110500,Honda,Dio,2016,23500,110,Colombo
Honda Dio 2017,495000,Honda,Dio,2017,36700,110,Galle
Bajaj Platina 100 ES 2017,390000,Bajaj,Platina 100 Es,2017,98000,100,Colombo
TVS Stryker 2019,360000,Tvs,Stryker,2019,26500,125,Kalutara
Bajaj Pulsar 150 2011,320000,Bajaj,Pulsar 150,2011,46000,150,Batticaloa
Bajaj Discover 110 2011,240000,Bajaj,Discover 110,2011,78780,99,Galle
Bajaj Pulsar NS200 2016,735000,Bajaj,Pulsar Ns200,2016,28000,199,Ampara
Yamaha FZ V 3 2019,250000,Yamaha,Fz,2019,35000,150,Colombo
Hero Hunk 2016,418000,Hero,Hunk,2016,38248,150,Trincomalee
TVS Ntorq 125 2026,179900,Tvs,Ntorq 125,2026,0,125,Colombo
TVS Scooty Pept 2017,145000,Tvs,Scooty Pept,2017,37000,90,Colombo
Honda Benly 1998,590000,Honda,Benly,1998,140000,125,Kurunegala
Bajaj Discover 2012,240000,Bajaj,Discover,2012,61100,150,Colombo
Bajaj Pulsar 150 2005,195000,Bajaj,Pulsar 150,2005,34495,150,Anuradhapura
Yamaha Ray ZR 2018,450000,Yamaha,Ray Zr,2018,32600,110,Kurunegala
Bajaj Platina 125 2012,195000,Bajaj,Platina 125,2012,55000,125,Jaffna
Ranomoto CG125 2019,148000,Ranomoto,Cg125,2019,21000,125,Trincomalee
Bajaj Pulsar 180 2007,255000,Bajaj,Pulsar 180,2007,33335,180,Kegalle
Honda Activa 2015,315000,Honda,Activa,2015,40000,100,Jaffna
Bajaj Discover 2012,230000,Bajaj,Discover,2012,55000,150,Jaffna
Yamaha FZS V3 2019,850000,Yamaha,Fzs V3,2019,66000,150,Puttalam
Bajaj CT100 Brand New 2025,174000,Bajaj,Ct100,2025,0,100,Gampaha
Bajaj Classic SL 2000,330000,Bajaj,Other Model,2000,80000,125,Galle
TVS Scooty Pep+ 2016,280000,Tvs,Scooty Pep+,2016,65210,90,Gampaha
TVS Wego 110 2013,330000,Tvs,Wego 110,2013,54000,110,Jaffna
Honda Dio 2019,615000,Honda,Dio,2019,38000,110,Colombo
Honda CBR250R 2020,1300000,Honda,Cbr250R,2020,18500,250,Colombo
Honda CD 200 1983,2350000,Honda,Cd 200,1983,80000,200,Kilinochchi
Yadea T5 2024,120000,Yadea,T5,2024,8999,50,Kalutara
Yamaha FZS V3 2020,860000,Yamaha,Fzs V3,2020,44000,150,Kurunegala
Honda CD 125 1984,275000,Honda,Cd 125,1984,112000,125,Matara
Bajaj Pulsar N160 Premium 2025,900000,Bajaj,Pulsar N160,2025,800,160,Colombo
TVS Apache 2019,520000,Tvs,Apache,2019,98000,160,Anuradhapura
Bajaj CT100 ES 100 2024,110000,Bajaj,Ct100,2024,24000,100,Colombo
Honda Dio 2018,579000,Honda,Dio,2018,55000,110,Galle
TVS Streak 2012,190000,Tvs,Streak,2012,60000,90,Batticaloa
Bajaj Discover 125 2009,360000,Bajaj,Discover 125,2009,80000,135,Gampaha
Honda Dio 2016,485000,Honda,Dio,2016,42500,110,Matale
Honda CD 200 1980,1800000,Honda,Cd 200,1980,100000,194,Badulla
Bajaj Pulsar 135 2010,270000,Bajaj,Pulsar 135,2010,86000,135,Colombo
Hero Xoom I3s EFI 110 # 2026,357950,Hero,Xoom I3S,2026,0,110,Colombo
TVS Ntorq 125 2026,159000,Tvs,Ntorq 125,2026,0,125,Colombo
TVS XL Super 2013,180000,Tvs,Xl Super,2013,13000,100,Anuradhapura
Honda Dio 2017,495000,Honda,Dio,2017,65000,110,Kegalle
Bajaj Pulsar NS200 EFI ABS New 2025,509975,Bajaj,Pulsar Ns200,2025,0,200,Colombo
Bajaj Pulsar NS200 2026,515000,Bajaj,Pulsar Ns200,2026,0,200,Kalutara
TVS Ntorq 125 2026,55700,Tvs,Ntorq 125,2026,0,125,Colombo
Bajaj CT100 2025,259000,Bajaj,Ct100,2025,0,100,Colombo
Hero Maestro Edge 2017,310000,Hero,Maestro Edge,2017,65853,111,Gampaha
Suzuki GN 125 2010,500000,Suzuki,Gn 125,2010,9667,125,Gampaha
TVS Wego 110 2015,440000,Tvs,Wego,2015,80000,110,Jaffna
Hero Dash 2016,265000,Hero,Dash,2016,23000,110,Matara
Honda Dio 2017,535000,Honda,Dio,2017,43000,110,Kurunegala
Suzuki Access 2012,160000,Suzuki,Access,2012,33939,48,Matara
Yamaha FZs V2 2018,200000,Yamaha,Fzs V2,2018,50000,150,Kandy
Bajaj Pulsar RS200 2020,1390000,Bajaj,Pulsar Rs200,2020,32000,200,Vavuniya
TVS Jupiter 2014,210000,Tvs,Jupiter,2014,45000,110,Gampaha
TVS Ntorq 125 2025 Race Edition,730000,Tvs,Ntorq 125,2025,4000,125,Colombo
Yamaha FZ S V2 2019,860000,Yamaha,Fz S,2019,59167,150,Gampaha
Honda Navi 2017,355000,Honda,Navi,2017,40000,110,Colombo
Honda Activa 110 2014,410000,Honda,Activa,2014,55000,110,Jaffna
Bajaj CT100 2016,417000,Bajaj,Ct100,2016,47171,99,Kurunegala
Yamaha MT 15 2020,1095000,Yamaha,Mt 15,2020,39000,155,Colombo
Yamaha Ray 2013,230000,Yamaha,Ray,2013,150000,113,Kalutara
Bajaj CT100 2007,245000,Bajaj,Ct100,2007,85000,100,Kurunegala
Aprilia SR 2019,425000,Aprilia,Sr,2019,15130,125,Gampaha
Bajaj Platina 100 2008,189000,Bajaj,Platina,2008,88000,100,Kalutara
TVS Raider 125 2026,157000,Tvs,Raider 125,2026,0,125,Kalutara
Yamaha FZ V2 2016,745000,Yamaha,Fz,2016,27500,153,Matale
Honda XLR 1998,460000,Honda,Xlr,1998,40002,125,Galle
Yamaha FZS V1 2013,569000,Yamaha,Fzs V1,2013,670000,153,Gampaha
TVS Wego 2011,280000,Tvs,Wego,2011,60000,110,Kandy
Bajaj Discover 125 2013,300000,Bajaj,Discover 125,2013,5000,125,Anuradhapura
TVS Ntorq 125 2019,565000,Tvs,Ntorq 125,2019,32000,125,Kalutara
Yamaha Fazer 2015,650000,Yamaha,Fazer,2015,70000,153,Jaffna
TVS Raider 125 2025,188500,Tvs,Raider 125,2025,0,125,Colombo
TVS Ntorq 2025,149900,Tvs,Ntorq,2025,0,125,Kalutara
Bajaj Pulsar 150 2012,220000,Bajaj,Pulsar 150,2012,65000,150,Colombo
Honda Dio 2020,620000,Honda,Dio,2020,37523,110,Matale
Hero HF Deluxe 2025,173370,Hero,Hf Deluxe,2025,0,100,Colombo
Hero Pleasure 2014,267000,Hero,Pleasure,2014,25000,100,Puttalam
Hero Xoom 110 2025,209970,Hero,Xoom 110,2025,0,110,Colombo
Hero Pleasure 2015,335000,Hero,Pleasure,2015,25600,100,Colombo
Hero Xtreme 125R 2025,233070,Hero,Xtreme 125R,2025,0,125,Colombo
Honda PCX160 2025,2025000,Honda,Pcx160,2025,0,160,Kurunegala
TVS Ntorq 2025,178500,Tvs,Ntorq,2025,0,125,Gampaha
Bajaj Discover discovery 125 2023,137000,Bajaj,Discover,2023,25314,125,Colombo
Honda Dio 2014,138000,Honda,Dio,2014,18000,110,Gampaha
Honda Dio 2019,186000,Honda,Dio,2019,19600,110,Gampaha
Yamaha Ray ZR 2019,153000,Yamaha,Ray Zr,2019,63000,110,Gampaha
Hero Hunk 2010,295000,Hero,Hunk,2010,60000,150,Ampara
Bajaj CT100 Brand New 2026,141000,Bajaj,Ct100,2026,0,100,Kurunegala
Honda Grazia 2019,131000,Honda,Grazia,2019,43000,125,Gampaha
Bajaj CT100 Brand New 2025,141000,Bajaj,Ct100,2025,0,100,Kegalle
TVS Ntorq Brand new 2026,149900,Tvs,Ntorq,2026,0,125,Gampaha
TVS Ntorq Brand New 2026,149900,Tvs,Ntorq,2026,0,125,Gampaha
Honda Dio 2015,70000,Honda,Dio,2015,54000,100,Gampaha
Bajaj CT100 2005,140000,Bajaj,Ct100,2005,34000,100,Kandy
Yamaha FZ S VER 2 2018,265000,Yamaha,Fz S,2018,35000,150,Colombo
Hero Pleasure 2013,100000,Hero,Pleasure,2013,54000,100,Gampaha
Bajaj Pulsar N160 Premium 2026,416500,Bajaj,Pulsar N160,2026,0,160,Colombo
Bajaj Pulsar NS200 Efi Dual ABS New 2025,509975,Bajaj,Pulsar Ns200,2025,0,200,Colombo
Bajaj Pulsar N160 USD Premium New 2025,457975,Bajaj,Pulsar N160,2025,0,160,Colombo
Suzuki GN 125 2023,480000,Suzuki,Gn 125,2023,51000,125,Gampaha
Bajaj Discover 125 2026,251000,Bajaj,Discover 125,2026,0,125,Colombo
Honda Navi 2019,388000,Honda,Navi,2019,34000,110,Galle
Bajaj Platina 2013,255000,Bajaj,Platina,2013,52100,100,Gampaha
Bajaj Pulsar N160 2026,955950,Bajaj,Pulsar N160,2026,0,160,Kalutara
TVS Stryker 125 2018,330000,Tvs,Stryker 125,2018,796760,125,Galle
Bajaj Pulsar N125 2026,719950,Bajaj,Pulsar N125,2026,0,125,Kalutara
TVS Ntorq 125 Brand New 2026,199700,Tvs,Ntorq 125,2026,0,125,Kalutara
TVS Sport 110 2026,129600,Tvs,Sport,2026,0,110,Kalutara
Hero Hunk 2018,490000,Hero,Hunk,2018,41500,150,Jaffna
TVS Ntorq 125 2019,520000,Tvs,Ntorq 125,2019,36000,125,Gampaha
Bajaj Pulsar NS200 Efi DUAL ABS NEW 2026,509975,Bajaj,Pulsar Ns200,2026,0,200,Colombo
Dyno Scooby 125 2024,285000,Dyno,Scooby 125,2024,14000,125,Gampaha
Bajaj Boxer 2012,240000,Bajaj,Boxer,2012,47000,100,Gampaha
Bajaj Pulsar N125 Efi Disc New 2025,327475,Bajaj,Pulsar N125,2025,0,125,Colombo
TVS Wego 2013,335000,Tvs,Wego,2013,47000,110,Gampaha
Hero Pleasure 2014,385000,Hero,Pleasure,2014,55000,100,Puttalam
Hero Glamour 2009,160000,Hero,Glamour,2009,52000,125,Kegalle
TVS Wego 2011,297000,Tvs,Wego,2011,70000,110,Gampaha
TVS XL 100 2025,100000,Tvs,Xl 100,2025,6500,100,Monaragala
Hero CD 100 2016,220000,Hero,Cd 100,2016,70000,100,Batticaloa
TVS Flame 2009,90000,Tvs,Flame,2009,100000,125,Ratnapura
Yamaha Ray ZR 2019,530000,Yamaha,Ray Zr,2019,27050,110,Jaffna
Yamaha Ray ZR 2026,270000,Yamaha,Ray Zr,2026,0,125,Gampaha
TVS Ntorq 125 BRAND NEW 2026,156980,Tvs,Ntorq 125,2026,0,125,Colombo
Hero Passion Plus 2009,175000,Hero,Passion Plus,2009,14000,90,Jaffna
Bajaj Pulsar NS200 2026,514000,Bajaj,Pulsar Ns200,2026,0,200,Gampaha
Hero Pleasure 2011,230000,Hero,Pleasure,2011,60000,110,Anuradhapura
Honda Dio 2018,575000,Honda,Dio,2018,60000,110,Galle
Bajaj Discover 125M 2015,340000,Bajaj,Discover,2015,45000,125,Kandy
TVS Raider 125 2025,700000,Tvs,Raider 125,2025,21000,125,Colombo
Yamaha Ray ZR Street Rally Hybrid 2025,256470,Yamaha,Ray Zr,2025,0,125,Gampaha
