title,price,make,model,yom,mileage,engine_cc,location
Yamaha Fzs V4 2025,368970,Yamaha,Fzs V4,2025,0,150,Gampaha
Yamaha Ray ZR DISC 125 2025,247470,Yamaha,Ray Zr,2025,0,125,Gampaha
Bajaj CT100 ES 100 New CTES 2025,258975,Bajaj,Ct100,2025,0,100,Colombo
Bajaj CT100 2026,174000,Bajaj,Ct100,2026,0,100,Kegalle
Yamaha Ray ZR STREET RALLY 2025,256470,Yamaha,Ray Zr,2025,0,125,Gampaha
TVS Ntorq 125 Brand New 2026,156800,Tvs,Ntorq 125,2026,0,125,Gampaha
Demak DTM 2016,170000,Demak,Dtm,2016,12354,150,Kandy
Hero Dash 2016,225000,Hero,Dash,2016,85000,125,Gampaha
Bajaj Platina 2007,150000,Bajaj,Platina,2007,90000,100,Kandy
Bajaj Platina 100 2008,215000,Bajaj,Platina,2008,59200,100,Colombo
Bajaj Aspire NS 400 2026,2100000,Bajaj,Aspire,2026,130,400,Vavuniya
TVS Ntorq 125 2026,155900,Tvs,Ntorq 125,2026,0,125,Colombo
Bajaj CT100 2026,577950,Bajaj,Ct100,2026,0,100,Kalutara
Demak DZM 2014,195000,Demak,Dzm,2014,55000,200,Kandy
TVS Scooty Pep+ 2010,55000,Tvs,Scooty Pep+,2010,69000,100,Gampaha
Hero XOOM 125R 2026,248000,Hero,Xoom 125R,2026,3,125,Gampaha
Yamaha Ray ZR speed Really 2019,515000,Yamaha,Ray Zr,2019,69500,125,Kurunegala
Yamaha MT 15 2025,1452000,Yamaha,Mt 15,2025,8100,155,Jaffna
Hero Dawn Cd 2006,190000,Hero,Dawn,2006,161950,100,Kurunegala
Kawasaki Ninja 250 2023,4500000,Kawasaki,Ninja 250,2023,3029,250,Kurunegala
Bajaj Pulsar 150 2018,145000,Bajaj,Pulsar 150,2018,65000,150,Kurunegala
TVS Ntorq Race Edition 2019,575000,Tvs,Ntorq,2019,53000,125,Matara
TVS Victor 2003,70000,Tvs,Victor,2003,62100,110,Gampaha
Bajaj CT100 2017,118000,Bajaj,Ct100,2017,60000,100,Gampaha
TVS Scooty Pep+ 2007,220000,Tvs,Scooty Pep+,2007,25000,90,Colombo
Honda PCX160 2022,1740000,Honda,Pcx160,2022,120,160,Colombo
Bajaj Pulsar 150 . 2018,95000,Bajaj,Pulsar 150,2018,90000,150,Colombo
Honda Hornet 600F 2012,1550000,Honda,Hornet,2012,18562,600,Colombo
TVS Ntorq 125 2026,59900,Tvs,Ntorq 125,2026,0,125,Colombo
Bajaj Discover 125 2014,85000,Bajaj,Discover 125,2014,41318,125,Gampaha
TVS Metro 2012,235000,Tvs,Metro,2012,55000,100,Anuradhapura
Bajaj Platina 100 2017,450000,Bajaj,Platina 100,2017,57150,102,Kandy
Bajaj Pulsar NS200 2026,510000,Bajaj,Pulsar Ns200,2026,0,200,Gampaha
Bajaj Pulsar NS200 Brand New 2026,303145,Bajaj,Pulsar Ns200,2026,0,200,Colombo
Bajaj Pulsar NS200 New 2019,270000,Bajaj,Pulsar Ns200,2019,34000,200,Colombo
Bajaj Pulsar 135 2013,305000,Bajaj,Pulsar 135,2013,65200,135,Galle
Hero XOOM 125R White 2026,248000,Hero,Xoom 125R,2026,3,125,Gampaha
Hero Pleasure 2015,305000,Hero,Pleasure,2015,38000,110,Galle
Suzuki Burgman 2018,200000,Suzuki,Burgman,2018,35000,125,Colombo
Bajaj CT100 Brandnew 2026,184500,Bajaj,Ct100,2026,0,100,Colombo
Hero HF Deluxe 2020,450000,Hero,Hf Deluxe,2020,32900,110,Batticaloa
Bajaj Pulsar N160 2026,416500,Bajaj,Pulsar N160,2026,0,160,Colombo
TVS Ntorq 125 Brand New 2026,178500,Tvs,Ntorq 125,2026,0,125,Colombo
Hero Xoom 110 2025,270000,Hero,Xoom 110,2025,0,110,Colombo
Yamaha RayZR 2026,284950,Yamaha,Rayzr,2026,1,125,Gampaha
Bajaj Pulsar N160 Premium 2026,377350,Bajaj,Pulsar N160,2026,0,160,Kegalle
Hero Xoom 110 2025,715900,Hero,Xoom 110,2025,0,110,Colombo
Bajaj Pulsar N160 160 2026,416500,Bajaj,Pulsar N160,2026,0,160,Colombo
TVS Ntorq Brand New 2026,178500,Tvs,Ntorq,2026,0,125,Kalutara
Bajaj Pulsar 180 2011,365000,Bajaj,Pulsar 180,2011,754008,180,Trincomalee
TVS Raider 125 Brand New 2026,99700,Tvs,Raider 125,2026,0,125,Kalutara
Honda Super Cub 2005,185000,Honda,Super Cub,2005,50000,50,Kurunegala
Hero XOOM 125R 2026,248000,Hero,Xoom 125R,2026,2,125,Gampaha
Hero Xoom 110 combat 2025,719900,Hero,Other Model,2025,0,110,Colombo
Hero HF Deluxe 2025,200000,Hero,Hf Deluxe,2025,0,100,Colombo
Bajaj Pulsar 135 2012,245000,Bajaj,Pulsar 135,2012,100000,135,Kalutara
TVS Ntorq 2025,700000,Tvs,Ntorq,2025,1669,125,Puttalam
Hero HF Deluxe 2025,577900,Hero,Hf Deluxe,2025,0,100,Colombo
Bajaj CT100 2009,240000,Bajaj,Ct100,2009,38257,100,Monaragala
Hero Xtreme 125R 2025,776900,Hero,Xtreme 125R,2025,0,125,Colombo
TVS Raider 125 2026,259000,Tvs,Raider 125,2026,0,125,Colombo
Hero Xtreme 125R 2025,275000,Hero,Xtreme 125R,2025,0,125,Colombo
Hero Hunk 160R 2025,320000,Hero,Hunk 160R,2025,0,160,Colombo
Hero Hunk 160R 2025,909900,Hero,Hunk 160R,2025,0,160,Colombo
TVS Apache RTR 160 2009,240000,Tvs,Apache Rtr 160,2009,100000,160,Colombo
Yamaha Ray ZR 125 2026,269950,Yamaha,Ray Zr,2026,0,125,Colombo
Bajaj Discover 100 2012,230000,Bajaj,Discover,2012,36161,100,Galle
Hero Xoom 110 Brand New 2026,214970,Hero,Xoom 110,2026,0,110,Colombo
Bajaj CT100 2026,184500,Bajaj,Ct100,2026,0,100,Colombo
Bajaj CT100 ES 2026,184500,Bajaj,Ct100,2026,0,100,Colombo
Bajaj Discover 125 2015,80000,Bajaj,Discover 125,2015,36000,125,Colombo
Bajaj Pulsar 150 2013,162500,Bajaj,Pulsar 150,2013,12345,150,Kandy
Hero Xoom 110 Combat 2026,359950,Hero,Xoom 110,2026,0,110,Colombo
Hero Xoom 110 2026,357950,Hero,Xoom 110,2026,0,110,Colombo
Bajaj Platina NEW 2018,145000,Bajaj,Platina,2018,34000,100,Colombo
Hero HF Deluxe 100Cc 2026,288950,Hero,Hf Deluxe,2026,0,100,Colombo
KTM Duke 125 2019,830000,Ktm,Duke 125,2019,57000,125,Jaffna
Bajaj Pulsar 135 2015,295000,Bajaj,Pulsar 135,2015,29000,135,Puttalam
TVS Ntorq Brand New 2026,199700,Tvs,Ntorq,2026,0,125,Kalutara
Hero XOOM 125R 2026,417950,Hero,Xoom 125R,2026,0,125,Colombo
Yamaha Ray ZR 125 2026,269950,Yamaha,Ray Zr,2026,1,125,Gampaha
TVS Sport Brand New 2026,149900,Tvs,Sport,2026,0,110,Colombo
Yamaha FZS V3 2020,248000,Yamaha,Fzs V3,2020,48000,150,Gampaha
TVS Raider 125 2026,157500,Tvs,Raider 125,2026,0,125,Colombo
Bajaj Pulsar N160 Brand New 2026,279135,Bajaj,Pulsar N160,2026,0,160,Gampaha
Honda PCX 125 2025,1750000,Honda,Pcx 125,2025,0,125,Gampaha
Bajaj Pulsar NS200 2018,185000,Bajaj,Pulsar Ns200,2018,31300,200,Colombo
Ranomoto Pattaya 2020,240000,Ranomoto,Pattaya,2020,17500,125,Puttalam
Bajaj Pulsar 150 2015,549000,Bajaj,Pulsar 150,2015,55000,150,Kandy
Bajaj CT100 2026,184360,Bajaj,Ct100,2026,0,100,Gampaha
Bajaj CT100 2026,149045,Bajaj,Ct100,2026,0,100,Colombo
Honda Dio 2015,480000,Honda,Dio,2015,59000,109,Anuradhapura
Bajaj Discover 125 2007,250000,Bajaj,Discover 125,2007,76000,125,Gampaha
Bajaj Discover 2010,76500,Bajaj,Discover,2010,29500,135,Colombo
TVS Metro 2011,145000,Tvs,Metro,2011,29500,110,Colombo
Hero Hunk 2016,86500,Hero,Hunk,2016,23500,150,Colombo
Hero Pleasure 2014,86500,Hero,Pleasure,2014,23500,100,Colombo
Hero Xtream 2013,36500,Hero,Xtream,2013,29500,150,Colombo
Bajaj CT100 2018,65000,Bajaj,Ct100,2018,26500,100,Colombo
Honda Dio 2016,116500,Honda,Dio,2016,23500,110,Colombo
Yamaha FZ S 2015,86500,Yamaha,Fz S,2015,26580,150,Colombo
Bajaj Pulsar N160 Premium 2026,416110,Bajaj,Pulsar N160,2026,0,160,Colombo
TVS Ntorq 125 BRAND NEW 2026,156800,Tvs,Ntorq 125,2026,0,125,Colombo
TVS Ntorq 125 BRAND NEW 2021,156800,Tvs,Ntorq 125,2021,0,125,Colombo
TVS Ntorq Brand New 2026,168500,Tvs,Ntorq,2026,0,125,Gampaha
KTM Duke 160 2026,771880,Ktm,Duke,2026,0,160,Colombo
Bajaj Discover 125 2026,198245,Bajaj,Discover 125,2026,0,125,Colombo
Bajaj Pulsar N160 2026,279135,Bajaj,Pulsar N160,2026,0,160,Colombo
Bajaj Pulsar 135 2014,345000,Bajaj,Pulsar 135,2014,50000,135,Kandy
Bajaj CT100 ES 2026,149000,Bajaj,Ct100,2026,0,100,Colombo
Hero Splendor i smart 2016,310000,Hero,Splendor I Smart,2016,75000,140,Ampara
Hero Duet 2019,265000,Hero,Duet,2019,52500,110,Matale
Bajaj Pulsar N160 Premium 2026,279135,Bajaj,Pulsar N160,2026,0,160,Colombo
Ranomoto Pattaya 2017,150000,Ranomoto,Pattaya,2017,13000,125,Colombo
Dyno Scooby 125 2022,300000,Dyno,Scooby 125,2022,33000,125,Puttalam
TVS Ntorq 125 BRAND NEW 2026,165800,Tvs,Ntorq 125,2026,0,125,Colombo
Bajaj CT100 2025,185000,Bajaj,Ct100,2025,0,100,Colombo
Yamaha MT 15 V2 2025,1460000,Yamaha,Mt 15,2025,4500,160,Matara
Bajaj CT100 2026,185000,Bajaj,Ct100,2026,0,100,Colombo
Bajaj CT100 2026,149000,Bajaj,Ct100,2026,0,100,Colombo
Bajaj CT100 CT 100 ES 2025,185000,Bajaj,Ct100,2025,0,100,Colombo
Bajaj Pulsar NS160 2025,930000,Bajaj,Pulsar Ns160,2025,800,160,Matara
TVS Raider 125 2025,645000,Tvs,Raider 125,2025,4935,125,Colombo
Bajaj Boxer 2003,158000,Bajaj,Boxer,2003,87000,100,Kegalle
Yamaha TW 200 2007,690000,Yamaha,Tw 200,2007,72000,200,Kandy
TVS Raider 125 2026,158200,Tvs,Raider 125,2026,0,125,Colombo
Bajaj Pulsar 150 2020,735000,Bajaj,Pulsar 150,2020,35000,150,Gampaha
TVS Wego 2016,85000,Tvs,Wego,2016,29500,110,Colombo
Hero Pleasure 2013,80000,Hero,Pleasure,2013,38000,110,Gampaha
Bajaj Platina 2014,65000,Bajaj,Platina,2014,32000,100,Colombo
TVS Metro 2016,285000,Tvs,Metro,2016,31000,100,Colombo
Bajaj Discover 125 2024,620000,Bajaj,Discover 125,2024,6500,125,Colombo
Suzuki GN 125 2017,655000,Suzuki,Gn 125,2017,23500,125,Colombo
Hero Pleasure 2018,395000,Hero,Pleasure,2018,23510,100,Colombo
Bajaj Pulsar N125 2025,255000,Bajaj,Pulsar N125,2025,0,125,Colombo
TVS Metro 2018,85000,Tvs,Metro,2018,26500,100,Colombo
Bajaj Discover 125 2023,90000,Bajaj,Discover 125,2023,21000,125,Colombo
Bajaj CT100 2006,215000,Bajaj,Ct100,2006,65000,100,Puttalam
Honda Dio 2015,86500,Honda,Dio,2015,28600,110,Colombo
Honda Dio 2016,75000,Honda,Dio,2016,26500,110,Colombo
Yamaha Ray ZR 2017,450000,Yamaha,Ray Zr,2017,570919,100,Anuradhapura
Bajaj CT100 2010,250000,Bajaj,Ct100,2010,98000,100,Anuradhapura
TVS Wego 110 2016,425000,Tvs,Wego 110,2016,70000,110,Matara
Demak DTM 2017,410000,Demak,Dtm,2017,300000,200,Matara
Bajaj Discover 125 2025,326000,Bajaj,Discover 125,2025,0,125,Colombo
Hero Dash 2017,335000,Hero,Dash,2017,28660,110,Kandy
Honda Dio 2017,520000,Honda,Dio,2017,42902,110,Anuradhapura
Bajaj CT100 2025,264000,Bajaj,Ct100,2025,0,100,Colombo
Bajaj CT100 2008,220000,Bajaj,Ct100,2008,72000,100,Anuradhapura
TVS Scooty Pep+ pepx 2019,380000,Tvs,Scooty Pep+,2019,43339,100,Hambantota
Suzuki Gixxer 2017,490000,Suzuki,Gixxer,2017,62000,150,Jaffna
Bajaj Discover 2010,400000,Bajaj,Discover,2010,75000,135,Badulla
Yamaha Ray ZR Street Rally 2020,565000,Yamaha,Ray Zr,2020,36500,115,Colombo
TVS Ntorq 125 Disk Break 2019,85000,Tvs,Ntorq 125,2019,45000,125,Colombo
Bajaj CT100 2012,310000,Bajaj,Ct100,2012,18000,110,Kurunegala
Bajaj Pulsar 150 2018,630000,Bajaj,Pulsar 150,2018,64000,150,Kandy
Bajaj Pulsar N160 Premium 2026,416000,Bajaj,Pulsar N160,2026,0,160,Gampaha
Bajaj Pulsar N160 2026,457975,Bajaj,Pulsar N160,2026,0,160,Gampaha
Bajaj Pulsar NS200 2026,184000,Bajaj,Pulsar Ns200,2026,0,100,Gampaha
TVS Sport Brand New 2026,141500,Tvs,Sport,2026,0,125,Colombo
Hero Dawn 2005,145000,Hero,Dawn,2005,48500,100,Anuradhapura
Bajaj CT100 2025,152950,Bajaj,Ct100,2025,0,100,Colombo
TVS Sport 2026,140000,Tvs,Sport,2026,0,110,Colombo
Bajaj CT100 2011,283000,Bajaj,Ct100,2011,81000,100,Puttalam
Bajaj Discover 125 2017,60000,Bajaj,Discover 125,2017,35000,125,Colombo
TVS Raider 125 Brand New 2026,178500,Tvs,Raider 125,2026,0,125,Colombo
TVS Raider 125 2026,178000,Tvs,Raider 125,2026,0,125,Colombo
Bajaj Discover 125 2017,60000,Bajaj,Discover 125,2017,65000,125,Colombo
Senaro GN 125 2026,184000,Senaro,Gn 125,2026,0,125,Gampaha
Bajaj Pulsar N160 2026,416000,Bajaj,Pulsar N160,2026,0,160,Gampaha
TVS Ntorq 125 2026,168000,Tvs,Ntorq 125,2026,0,125,Colombo
TVS Ntorq 125 2026,168500,Tvs,Ntorq 125,2026,0,125,Colombo
Yamaha Ray ZR 2019,80000,Yamaha,Ray Zr,2019,35000,115,Colombo
Honda PCX 150 2020,1280000,Honda,Pcx,2020,41000,149,Colombo
Bajaj Platina 100 2007,215000,Bajaj,Platina 100,2007,10523,100,Trincomalee
Bajaj Pulsar RS200 2018,1055000,Bajaj,Pulsar Rs200,2018,59000,200,Jaffna
Bajaj Pulsar 135 2017,360000,Bajaj,Pulsar 135,2017,64200,135,Kegalle
TVS Wego 2018,500000,Tvs,Wego,2018,35000,110,Matara
Bajaj Discover 125 2014,380000,Bajaj,Discover 125,2014,50000,125,Hambantota
TVS Star Sport 125 2012,195000,Tvs,Star Sport 125,2012,68000,125,Colombo
TVS Raider 125 2026,285000,Tvs,Raider 125,2026,0,125,Colombo
Bajaj Pulsar 150 2015,520000,Bajaj,Pulsar 150,2015,82000,150,Gampaha
Honda Dio 2018,520000,Honda,Dio,2018,46000,110,Mannar
Demak DTM 200 2016,365000,Demak,Dtm,2016,22000,200,Matara
Yamaha Ray ZR 2019,430000,Yamaha,Ray Zr,2019,46000,110,Anuradhapura
Bajaj Platina 125 2009,205000,Bajaj,Platina 125,2009,125000,125,Anuradhapura
Bajaj Pulsar N160 premium 2025,255000,Bajaj,Pulsar N160,2025,0,160,Kurunegala
Bajaj Pulsar NS200 2025,334000,Bajaj,Pulsar Ns200,2025,0,200,Kurunegala
TVS Ntorq 125 2026,199000,Tvs,Ntorq 125,2026,0,125,Colombo
Suzuki GN 125 2007,460000,Suzuki,Gn 125,2007,58000,125,Gampaha
Bajaj Pulsar 150 2018,665000,Bajaj,Pulsar 150,2018,57700,150,Matara
Yamaha FZS V3 2020,1000000,Yamaha,Fzs V3,2020,10000,160,Galle
Hero Pleasure 2014,325000,Hero,Pleasure,2014,10000,100,Kurunegala
Bajaj Discover 125 Brand New 2026,251000,Bajaj,Discover 125,2026,0,125,Colombo
Bajaj CT100 Brand New 2026,185000,Bajaj,Ct100,2026,0,100,Colombo
Bajaj Discover 150 2011,230000,Bajaj,Discover,2011,89000,150,Anuradhapura
KTM Duke 125 2019,822000,Ktm,Duke 125,2019,56000,125,Jaffna
Hero Maestro Edge 2020,338000,Hero,Maestro Edge,2020,34500,110,Colombo
TVS Raider 125 2026,199500,Tvs,Raider 125,2026,0,125,Colombo
Bajaj Pulsar NS200 Brand New 2026,515000,Bajaj,Pulsar Ns200,2026,0,200,Colombo
Demak Skyline 2017,385000,Demak,Skyline,2017,45000,225,Gampaha
TVS Scooty Pep+ 2011,195000,Tvs,Scooty Pep+,2011,45000,90,Matara
Bajaj Boxer 1997,110000,Bajaj,Boxer,1997,50000,100,Matale
Honda Dio 110 2020,588000,Honda,Dio,2020,39744,110,Gampaha
NWOW SE 2018,200000,Nwow,Se,2018,22500,100,Colombo
Bajaj Pulsar N125 Brand New 2026,255000,Bajaj,Pulsar N125,2026,0,125,Colombo
Bajaj Platina 100 2011,235000,Bajaj,Platina,2011,39444,100,Gampaha
TVS Raider 125 2026,156900,Tvs,Raider 125,2026,0,125,Colombo
Honda Twister dawn pemant 100000 2017,338000,Honda,Twister,2017,39885,110,Gampaha
Honda Dio DX 2018,585000,Honda,Dio,2018,42000,110,Kegalle
TVS Sport 110 2026,108500,Tvs,Sport,2026,0,110,Colombo
E Bike ZS 2025,130000,Other Brand,Other Model,2025,0,1200,Gampaha
E Bike ZL 2025,147000,Other Brand,Other Model,2025,0,2000,Gampaha
XGW 2025,112000,Other Brand,Other Model,2025,0,1200,Gampaha
E Bike G18 2025,182000,Other Brand,Other Model,2025,0,2000,Gampaha
Bajaj Discover 125 Disc ES New 2025,325975,Bajaj,Discover 125,2025,0,125,Colombo
Bajaj Discover 125 ES Disc New 2025,325975,Bajaj,Discover 125,2025,0,125,Colombo
TVS Sport 110 2026,108000,Tvs,Sport,2026,0,110,Colombo
Bajaj Pulsar NS200 2018,900000,Bajaj,Pulsar Ns200,2018,78990,200,Colombo
Bajaj CT100 2019,510000,Bajaj,Ct100,2019,27000,100,Colombo
Bajaj Discover 2010,260000,Bajaj,Discover,2010,56000,135,Vavuniya
Bajaj CT100 2016,450000,Bajaj,Ct100,2016,92458,100,Puttalam
Honda ADV 160 2025,2100000,Honda,Adv 160,2025,0,160,Colombo
TVS IQUBE S 2026,129500,Tvs,Iqube S,2026,0,125,Kalutara
TVS Ntorq 2026,139500,Tvs,Ntorq,2026,0,125,Kalutara
Ranomoto Pattaya 2019,147000,Ranomoto,Pattaya,2019,20000,125,Ampara
Yamaha Ray ZR STREET RALLY 2019,115000,Yamaha,Ray Zr,2019,68500,110,Kurunegala
Bajaj Platina 2010,210000,Bajaj,Platina,2010,62000,100,Puttalam
Hero Dash 2016,275000,Hero,Dash,2016,35800,110,Kurunegala
Honda Grazia 125 2019,535000,Honda,Grazia,2019,48000,125,Colombo
Bajaj Pulsar 135 2016,290000,Bajaj,Pulsar 135,2016,25000,135,Galle
Bajaj Pulsar 150 2014,570000,Bajaj,Pulsar 150,2014,21627,150,Kandy
Bajaj Pulsar 150 2016,540000,Bajaj,Pulsar 150,2016,43500,150,Batticaloa
Honda CBR 2025,4000000,Honda,Cbr,2025,0,250,Anuradhapura
Bajaj Pulsar 135 2011,225000,Bajaj,Pulsar 135,2011,75000,135,Colombo
Honda Dio 2019,560000,Honda,Dio,2019,40000,110,Colombo
Hero Dawn 2004,145000,Hero,Dawn,2004,150000,100,Batticaloa
Hero Pleasure 2012,130000,Hero,Pleasure,2012,38800,110,Hambantota
Hero Dash 2017,360000,Hero,Dash,2017,34995,770,Kandy
Hero Dash 2015,295000,Hero,Dash,2015,55000,102,Gampaha
Bajaj Pulsar 135 2008,155000,Bajaj,Pulsar 135,2008,37000,135,Colombo
Honda Hornet 2007,2050000,Honda,Hornet,2007,39000,250,Gampaha
Bajaj Pulsar 135 2018,530000,Bajaj,Pulsar 135,2018,20000,135,Colombo
Bajaj Pulsar NS200 2025,1079950,Bajaj,Pulsar Ns200,2025,0,200,Colombo
Bajaj Pulsar N160 Premium 2025,955950,Bajaj,Pulsar N160,2025,0,160,Colombo
Bajaj CT100 2025,577950,Bajaj,Ct100,2025,0,100,Colombo
TVS Wego 2017,440000,Tvs,Wego,2017,82680,110,Kalutara
Bajaj Pulsar 150 2016,565000,Bajaj,Pulsar 150,2016,53000,150,Colombo
Hero Hunk 2014,360000,Hero,Hunk,2014,166380,150,Anuradhapura
Suzuki Gixxer SF 2017,520000,Suzuki,Gixxer Sf,2017,49000,150,Kegalle
Bajaj Pulsar NS200 2019,870000,Bajaj,Pulsar Ns200,2019,50000,200,Kalutara
TVS Apache 200 2017,500000,Tvs,Apache,2017,38000,200,Colombo
Bajaj Pulsar NS160 2018,700000,Bajaj,Pulsar Ns160,2018,22639,160,Badulla
TVS Apache RTR 200 Race Edition 2019,790000,Tvs,Apache Rtr 200,2019,62000,200,Colombo
TVS Stryker 2018,400000,Tvs,Stryker,2018,70000,125,Gampaha
Bajaj Pulsar 135 2010,235000,Bajaj,Pulsar 135,2010,121950,135,Gampaha
Honda Dio 2018,575000,Honda,Dio,2018,62000,100,Hambantota
TVS Star Sport 2019,370000,Tvs,Star Sport,2019,104000,100,Gampaha
Bajaj Discover 135 2008,320000,Bajaj,Discover,2008,85000,135,Polonnaruwa
TVS Wego 110 2014,330000,Tvs,Wego 110,2014,52000,110,Colombo
