title,price,make,model,yom,mileage,engine_cc,location
Mahindra Centuro Rockstar DB 2019,225000,Mahindra,Centuro,2019,10550,110,Colombo
Honda PCX 125 2021,1485000,Honda,Pcx 125,2021,20000,125,Puttalam
Honda PCX160 Brand New 2025,1860000,Honda,Pcx160,2025,0,157,Gampaha
TVS Apache 2012,360000,Tvs,Apache,2012,66000,180,Ampara
Bajaj Platina 2011,255000,Bajaj,Platina,2011,67000,125,Colombo
Honda Dio 2013,525000,Honda,Dio,2013,49427,110,Kurunegala
Hero Super Splendor 2011,230000,Hero,Super Splendor,2011,56230,100,Jaffna
Ranomoto Pattaya 2019,149000,Ranomoto,Pattaya,2019,19000,125,Batticaloa
Bajaj Discover 125 2014,325000,Bajaj,Discover 125,2014,86000,125,Gampaha
Hero HF Deluxe 2012,300000,Hero,Hf Deluxe,2012,80000,110,Hambantota
Bajaj Discover 125 2015,96500,Bajaj,Discover 125,2015,45000,125,Colombo
Bajaj Platina 2014,390000,Bajaj,Platina,2014,55500,100,Kalutara
Bajaj Pulsar 150 2016,495000,Bajaj,Pulsar 150,2016,44000,100,Kandy
Bajaj Pulsar 150 2017,660000,Bajaj,Pulsar 150,2017,61000,150,Batticaloa
Yamaha RayZR 2014,320000,Yamaha,Rayzr,2014,25000,113,Anuradhapura
Bajaj Byk 2005,100000,Bajaj,Byk,2005,80000,100,Matale
Bajaj Discover 125 2006,240000,Bajaj,Discover 125,2006,33330,125,Gampaha
Honda Dio 2012,178000,Honda,Dio,2012,66255,110,Gampaha
Bajaj Pulsar 150 2019,750000,Bajaj,Pulsar 150,2019,37000,150,Ampara
Demak DTM 2016,375000,Demak,Dtm,2016,15000,150,Kegalle
Bajaj Pulsar 150 2018,650000,Bajaj,Pulsar 150,2018,59000,150,Batticaloa
TVS Apache Trim 2017,570000,Tvs,Apache,2017,65000,200,Badulla
Honda Super Club 1999,280000,Honda,Super Club,1999,100000,90,Puttalam
Bajaj CT100 ES 2025,185000,Bajaj,Ct100,2025,0,100,Colombo
Bajaj CT100 ES 100 New 2025,258975,Bajaj,Ct100,2025,0,100,Colombo
Bajaj CT100 ES 100 New CT ® 2025,258975,Bajaj,Ct100,2025,0,100,Colombo
Honda Little Cub 2010,295000,Honda,Little Cub,2010,56230,50,Kurunegala
Yamaha Ray ZR 2018,490000,Yamaha,Ray Zr,2018,1115,125,Anuradhapura
Bajaj CT100 2005,240000,Bajaj,Ct100,2005,8437,100,Colombo
TVS Ntorq 125 Brand New 2026,168000,Tvs,Ntorq 125,2026,0,125,Colombo
Bajaj Pulsar 150 2018,660000,Bajaj,Pulsar 150,2018,56726,150,Hambantota
Hero Maestro Edge 2018,285000,Hero,Maestro Edge,2018,69788,115,Anuradhapura
Bajaj Pulsar 150 2012,398000,Bajaj,Pulsar 150,2012,55000,150,Galle
Yadea T5 2025,415000,Yadea,T5,2025,7650,80,Colombo
TVS Star Sport 2011,155000,Tvs,Star Sport,2011,64587,125,Kandy
Bajaj Platina 2010,255000,Bajaj,Platina,2010,75000,100,Gampaha
Bajaj Pulsar 150 2020,835000,Bajaj,Pulsar 150,2020,34000,150,Ampara
Bajaj Discover 135 2009,385000,Bajaj,Discover,2009,100000,135,Kalutara
Bajaj Discover 2011,250000,Bajaj,Discover,2011,56200,150,Gampaha
Hero CD 100 2011,165000,Hero,Cd 100,2011,80000,100,Trincomalee
TVS Raider 125 2025,675000,Tvs,Raider 125,2025,3200,125,Trincomalee
Hero HF Deluxe 2018,380000,Hero,Hf Deluxe,2018,10500,100,Ampara
Bajaj Pulsar 150 2012,455000,Bajaj,Pulsar 150,2012,80000,150,Kandy
Suzuki GN 125 2018,690000,Suzuki,Gn 125,2018,43998,125,Ratnapura
Bajaj Discover 2011,260000,Bajaj,Discover,2011,76841,150,Matara
Bajaj Pulsar 150 Twin Disc 2018,640000,Bajaj,Pulsar 150,2018,70000,149,Kurunegala
Bajaj Pulsar RS200 2020,1250000,Bajaj,Pulsar Rs200,2020,54000,200,Jaffna
Bajaj CT100 2004,240000,Bajaj,Ct100,2004,820538,100,Puttalam
Bajaj Pulsar 150 2020,190000,Bajaj,Pulsar 150,2020,46000,150,Kurunegala
Honda Dio 2018,545000,Honda,Dio,2018,61230,110,Gampaha
Bajaj Pulsar NS200 BS7 2025,395000,Bajaj,Pulsar Ns200,2025,5590,200,Gampaha
Kawasaki D Tracker 2024,2380000,Kawasaki,D Tracker,2024,17000,250,Gampaha
Honda Dio 2020,575000,Honda,Dio,2020,38000,100,Jaffna
Hero Splendor i smart uced 2018,55000,Hero,Splendor I Smart,2018,66900,125,Kalutara
Bajaj Pulsar N160 Premium 2026,279145,Bajaj,Pulsar N160,2026,0,160,Gampaha
Bajaj Pulsar 150 2014 2016,510000,Bajaj,Pulsar 150,2016,100,150,Jaffna
TVS Ntorq 125 Race Edition 2026,199000,Tvs,Ntorq 125,2026,0,125,Colombo
Honda CB4 2017,4460000,Honda,Cb4,2017,15000,400,Vavuniya
Hero Hunk 2014,460000,Hero,Hunk,2014,55000,160,Kilinochchi
Bajaj Pulsar NS200 2026,509975,Bajaj,Pulsar Ns200,2026,0,200,Colombo
Hero XOOM 125R 2026,699000,Hero,Xoom 125R,2026,0,125,Galle
Bajaj Pulsar NS200 Brand New 2025,490110,Bajaj,Pulsar Ns200,2025,0,200,Colombo
Bajaj CT100 CT 100 Motorbike 2024,450000,Bajaj,Ct100,2024,6000,100,Kandy
Honda Twister 2017,330000,Honda,Twister,2017,24000,110,Colombo
Bajaj CT 110 2012,320000,Bajaj,Ct 110,2012,40000,100,Kandy
TVS Raider 125 2026,195000,Tvs,Raider 125,2026,0,125,Colombo
Yamaha Fzs V4 Auto 2025,368970,Yamaha,Fzs V4,2025,0,149,Colombo
Suzuki GN 125 Japan In Light 2001,400000,Suzuki,Gn 125,2001,89000,125,Colombo
Hero Passion pro 2019,345000,Hero,Passion Pro,2019,55000,120,Jaffna
Yamaha N Max 2019,880000,Yamaha,N Max,2019,37000,125,Colombo
Bajaj CT100 2020,495000,Bajaj,Ct100,2020,22400,100,Kurunegala
Honda Dio 2025,760000,Honda,Dio,2025,4000,100,Gampaha
Bajaj Discover 125 2026,250000,Bajaj,Discover 125,2026,0,125,Kalutara
Ranomoto GN125H 2025,550000,Ranomoto,Other Model,2025,2500,125,Badulla
Bajaj Pulsar N160 Premium 2026,299000,Bajaj,Pulsar N160,2026,0,160,Kegalle
Ranomoto Pattaya 2024,320000,Ranomoto,Pattaya,2024,16558,120,Jaffna
Honda PCX 125 2022,1450000,Honda,Pcx 125,2022,39000,125,Colombo
Bajaj Platina 100 ES 2015,365000,Bajaj,Platina 100 Es,2015,63782,100,Colombo
Bajaj Pulsar N125 2025,323000,Bajaj,Pulsar N125,2025,0,125,Colombo
Honda Super Club 50 2006,210000,Honda,Super Club,2006,80448,50,Kalutara
Bajaj Boxer 2004,165000,Bajaj,Boxer,2004,54000,100,Gampaha
Hero Pleasure Plus Used 2014,310000,Hero,Pleasure Plus,2014,41000,100,Matara
Yamaha MT 15 2019,1170000,Yamaha,Mt 15,2019,28000,155,Ampara
Honda Dio 2016,181000,Honda,Dio,2016,49350,128,Gampaha
Bajaj Discover 125 2025,217000,Bajaj,Discover 125,2025,0,125,Kalutara
Bajaj Caliber 2003,145000,Bajaj,Caliber,2003,54000,115,Colombo
Hero CD 100 2009,180000,Hero,Cd 100,2009,68977,100,Colombo
Yamaha FZs V2 2017,840000,Yamaha,Fzs V2,2017,40000,150,Colombo
Bajaj Pulsar NS200 2018,850000,Bajaj,Pulsar Ns200,2018,43240,200,Vavuniya
TVS Metro 2008,140000,Tvs,Metro,2008,288800,100,Kurunegala
Suzuki Burgman 2020,610000,Suzuki,Burgman,2020,62000,125,Gampaha
Bajaj Pulsar N160 premium 2025,458000,Bajaj,Pulsar N160,2025,0,160,Colombo
TVS Raider 125 Brand new 2026,188500,Tvs,Raider 125,2026,0,125,Gampaha
TVS Ntorq 125 Brand New 2026,155000,Tvs,Ntorq 125,2026,0,125,Colombo
Bajaj CT100 Brand New 2026,184500,Bajaj,Ct100,2026,0,100,Colombo
Bajaj Pulsar 150 2017,530000,Bajaj,Pulsar 150,2017,80000,150,Kalutara
TVS Raider 125 Brand New 2026,188500,Tvs,Raider 125,2026,0,125,Colombo
Yamaha FZs 2012,438000,Yamaha,Fzs,2012,68358,150,Gampaha
KTM Duke 160 Brand New 2026,771880,Ktm,Duke,2026,0,160,Colombo
TVS Ntorq Brand new 2026,158500,Tvs,Ntorq,2026,0,125,Kalutara
Bajaj Pulsar 150 2017,105000,Bajaj,Pulsar 150,2017,65000,150,Colombo
Bajaj Discover 125 2018,60000,Bajaj,Discover 125,2018,65000,125,Colombo
Kinetic Safari 48 Cc 2014,108000,Kinetic,Safari,2014,34525,48,Gampaha
Yamaha Mate 50 1994,65000,Yamaha,Mate,1994,54522,50,Gampaha
Hero Cbz Xtrem 150 2008,118000,Hero,Other Model,2008,34522,150,Gampaha
TVS Apache RTR 2012,350000,Tvs,Apache Rtr,2012,38000,150,Colombo
Bajaj CT100 ES Brand New 2026,149000,Bajaj,Ct100,2026,0,100,Colombo
Bajaj CT100 2026,184300,Bajaj,Ct100,2026,0,102,Kalutara
Yamaha FZ S v2 2017,765000,Yamaha,Fz S,2017,50000,150,Colombo
Honda Press Cub 50 2003,105000,Honda,Other Model,2003,36255,50,Gampaha
Bajaj CT100 Es Brand New 2026,149000,Bajaj,Ct100,2026,0,100,Gampaha
TVS Ntorq BKB 2025,740000,Tvs,Ntorq,2025,4000,125,Puttalam
Bajaj Platina 2013,79000,Bajaj,Platina,2013,11000,100,Galle
Bajaj Pulsar 150 2020,750000,Bajaj,Pulsar 150,2020,52000,150,Kalutara
Honda Hornet 2010,695000,Honda,Hornet,2010,11000,250,Kalutara
Yamaha R15 2020,1245000,Yamaha,R15,2020,35670,150,Jaffna
Bajaj V15 2017,335000,Bajaj,V15,2017,42100,150,Colombo
Bajaj Pulsar 135 2013,350000,Bajaj,Pulsar 135,2013,106000,135,Jaffna
Honda MD 2021,570000,Honda,Md,2021,57095,90,Jaffna
Honda Dio 2018,590000,Honda,Dio,2018,79000,110,Colombo
Honda Dio Red 2018,110000,Honda,Dio,2018,50000,110,Colombo
Bajaj Discover 125 used 2014,70000,Bajaj,Discover 125,2014,45800,125,Anuradhapura
Bajaj Discover 2006,220000,Bajaj,Discover,2006,90000,150,Trincomalee
Bajaj CT100 used 2016,465000,Bajaj,Ct100,2016,55400,100,Monaragala
Honda Dio 2019,605000,Honda,Dio,2019,32000,110,Colombo
Bajaj Discover 2008,385000,Bajaj,Discover,2008,60000,135,Kurunegala
TVS Ntorq 2023,628000,Tvs,Ntorq,2023,23525,125,Gampaha
Honda CB4 2010,1095000,Honda,Cb4,2010,75000,399,Kalutara
TVS Apache RTR 150 2009,180000,Tvs,Apache,2009,50000,150,Colombo
Bajaj Discover 150 2011,225000,Bajaj,Discover,2011,55000,150,Batticaloa
Bajaj CT100 2008,245000,Bajaj,Ct100,2008,45000,100,Monaragala
Bajaj Pulsar N160 2024,775000,Bajaj,Pulsar N160,2024,20000,164,Galle
Hero Splendor i smart 2015,260000,Hero,Splendor I Smart,2015,80000,100,Trincomalee
Senaro GN 125 2026,183750,Senaro,Gn 125,2026,0,125,Kandy
TVS Ntorq Brand New 2025,149900,Tvs,Ntorq,2025,0,125,Colombo
Bajaj Pulsar 150 2018,610000,Bajaj,Pulsar 150,2018,39856,150,Anuradhapura
Demak DTM 2013,290000,Demak,Dtm,2013,19500,150,Kurunegala
TVS Raider 125 2025,259000,Tvs,Raider 125,2025,0,125,Colombo
Honda Dio 2014,445000,Honda,Dio,2014,12732,110,Colombo
Bajaj Pulsar NS200 2016,1085000,Bajaj,Pulsar Ns200,2016,30155,200,Kalutara
Rise E Bike 2026,669900,Rise,Other Model,2026,0,2000,Kegalle
TVS Sport 110 2026,140000,Tvs,Sport,2026,0,125,Colombo
Bajaj CT100 ct 100 2025,185000,Bajaj,Ct100,2025,0,100,Colombo
TVS Ntorq 125 Brand New 2026,168500,Tvs,Ntorq 125,2026,0,125,Colombo
TVS Raider 125 Brand New 2025,188500,Tvs,Raider 125,2025,0,125,Kalutara
TVS Apache RTR 150 2017,285000,Tvs,Apache,2017,34522,150,Gampaha
Hero super cub 90 2015,99000,Hero,Other Model,2015,36225,90,Gampaha
Honda PCX160 2025,1800000,Honda,Pcx160,2025,25,160,Colombo
Loncin Super Cub 90 2016,145000,Loncin,Other Model,2016,35252,90,Gampaha
Yamaha Libero 100 2006,78000,Yamaha,Other Model,2006,98258,100,Gampaha
Bajaj CT100 2019,460000,Bajaj,Ct100,2019,36500,100,Mannar
Bajaj Pulsar 150 2017,650000,Bajaj,Pulsar 150,2017,24000,150,Colombo
TVS Ntorq Brand New 2025,149500,Tvs,Ntorq,2025,0,125,Gampaha
Bajaj Pulsar 150 2004,198000,Bajaj,Pulsar 150,2004,65000,150,Gampaha
Yamaha RayZR 2017,375000,Yamaha,Rayzr,2017,52000,113,Gampaha
Honda MD 90 2020,325000,Honda,Md,2020,50280,90,Jaffna
Yamaha Fzs V4 2025,1229900,Yamaha,Fzs V4,2025,0,149,Colombo
TVS Ntorq 125 Brand New 2021,158500,Tvs,Ntorq 125,2021,0,125,Colombo
Honda PCX 125 2025,1800000,Honda,Pcx 125,2025,0,125,Kandy
Bajaj CT100 2006,215000,Bajaj,Ct100,2006,55000,100,Monaragala
Bajaj Pulsar N160 Premium 2025,874950,Bajaj,Pulsar N160,2025,0,160,Colombo
Honda Dio 2019,595000,Honda,Dio,2019,55724,110,Gampaha
Bajaj Chetak Electric 2026,338475,Bajaj,Chetak Electric,2026,0,100,Gampaha
TVS 49 cc 2017,135000,Tvs,Other Model,2017,25000,49,Kurunegala
Hero XOOM 125R 2026,414950,Hero,Xoom 125R,2026,0,125,Colombo
Bajaj Pulsar NS200 2025,515000,Bajaj,Pulsar Ns200,2025,0,200,Colombo
Yamaha Ray ZR 2025,719900,Yamaha,Ray Zr,2025,0,113,Gampaha
Hero HF Deluxe 100HF 2026,288950,Hero,Hf Deluxe,2026,0,100,Colombo
Bajaj XCD 125 2009,155000,Bajaj,Xcd 125,2009,82255,125,Gampaha
Hero Xoom I3s EFI 2026,357950,Hero,Xoom I3S,2026,0,110,Colombo
TVS Metro 100 2016,248000,Tvs,Metro,2016,38255,100,Gampaha
Yamaha RayZR Street rally 2026,719900,Yamaha,Rayzr,2026,0,125,Gampaha
Hero XOOM 125R 125 2026,414950,Hero,Xoom 125R,2026,0,125,Colombo
TVS Scooty Pep Gray 2018,75000,Tvs,Scooty Pep,2018,26000,90,Colombo
Bajaj Boxer CT Delux 2003,165000,Bajaj,Boxer,2003,155580,100,Kegalle
Yamaha FZs V2 2019,870000,Yamaha,Fzs V2,2019,41650,150,Galle
Bajaj V15 2015,325000,Bajaj,V15,2015,73000,135,Kalutara
Bajaj CT100 2025,185610,Bajaj,Ct100,2025,0,100,Colombo
Bajaj Pulsar NS200 2026,1079950,Bajaj,Pulsar Ns200,2026,0,200,Kalutara
Honda Grazia 125 DX 2019,115000,Honda,Grazia 125,2019,34000,125,Colombo
Bajaj Discover 125 2026,250000,Bajaj,Discover 125,2026,125,160,Gampaha
TVS Streak 2012,210000,Tvs,Streak,2012,100000,90,Trincomalee
Bajaj Discover 150 2012,260000,Bajaj,Discover,2012,90000,150,Kurunegala
Bajaj Pulsar NS200 2026,490000,Bajaj,Pulsar Ns200,2026,0,200,Gampaha
Honda Dio 2018,562000,Honda,Dio,2018,41000,110,Jaffna
Yamaha Mate 90 1990,135000,Yamaha,Mate,1990,80000,90,Kurunegala
Bajaj Discover 125 Disk 2018,65000,Bajaj,Discover 125,2018,41000,125,Colombo
Honda Dio 2017,500000,Honda,Dio,2017,35000,110,Kandy
Bajaj Platina 2018,430000,Bajaj,Platina,2018,57800,100,Galle
Hero Passion pro 100 2011,270000,Hero,Passion Pro,2011,29501,100,Batticaloa
TVS Ntorq Disk 2019,560000,Tvs,Ntorq,2019,26000,125,Colombo
Bajaj Discover 125 2014,345000,Bajaj,Discover 125,2014,38000,1288,Anuradhapura
KTM Duke 125 2020,840000,Ktm,Duke 125,2020,58000,125,Mannar
Bajaj Platina 100 ES 2015,325000,Bajaj,Platina 100 Es,2015,37343,100,Kalutara
TVS Scooty Pep+ 2017,350000,Tvs,Scooty Pep+,2017,93600,90,Trincomalee
Honda Activa 2014,355000,Honda,Activa,2014,50000,110,Jaffna
Hero Pleasure 2015,280000,Hero,Pleasure,2015,72500,100,Gampaha
Honda CB4 2016,3350000,Honda,Cb4,2016,40758,400,Matale
Honda Dio uced 2016,85000,Honda,Dio,2016,46500,110,Kalutara
Bajaj Pulsar N160 Usd Premium DualABS 2025,457975,Bajaj,Pulsar N160,2025,0,160,Colombo
TVS Sport 110 2026,131100,Tvs,Sport,2026,0,110,Colombo
Bajaj CT100 Brand New 2026,149045,Bajaj,Ct100,2026,0,100,Gampaha
TVS Ntorq Disk 2019,140000,Tvs,Ntorq,2019,26000,125,Colombo
Bajaj CT100 Brand new 2026,149045,Bajaj,Ct100,2026,0,100,Colombo
Bajaj Pulsar 150 2012,400000,Bajaj,Pulsar 150,2012,70000,150,Galle
Yamaha Ray 2013,330000,Yamaha,Ray,2013,36000,110,Kandy
Honda Grazia 125 Red 2019,520000,Honda,Grazia,2019,91500,125,Gampaha
Bajaj Boxer 2000,145000,Bajaj,Boxer,2000,95870,100,Gampaha
Bajaj CT100 2016,480000,Bajaj,Ct100,2016,80000,100,Ratnapura
Bajaj Pulsar 150 2011,390000,Bajaj,Pulsar 150,2011,43000,150,Ratnapura
Honda PCX 125 2014,790000,Honda,Pcx 125,2014,90000,125,Gampaha
Hero Pleasure uced 2013,300000,Hero,Pleasure,2013,66900,110,Kalutara
TVS Star Sport 2008,155000,Tvs,Star Sport,2008,40000,100,Matara
Honda Dio 2019,570000,Honda,Dio,2019,35000,110,Kandy
Bajaj Discover 135 2008,325000,Bajaj,Discover,2008,65000,135,Kurunegala
Honda Dio 48 2026,230000,Honda,Dio,2026,5000,48,Gampaha
Hero XOOM 125R 2025,249000,Hero,Xoom 125R,2025,0,125,Colombo
TVS Apache 160 2008,250000,Tvs,Apache,2008,55241,160,Kurunegala
Bajaj Discover 135 2008,320000,Bajaj,Discover,2008,30714,135,Anuradhapura
Hero Hunk 160R 2025,860000,Hero,Hunk 160R,2025,1469,160,Gampaha
Honda CB Shine 2016,400000,Honda,Cb Shine,2016,15639,125,Trincomalee
TVS Star City Plus 2006,125000,Tvs,Star City Plus,2006,50000,100,Colombo
TVS Raider 125 brand new 2025,259000,Tvs,Raider 125,2025,0,125,Colombo
Honda Dio 2017,545000,Honda,Dio,2017,30000,110,Kandy
TVS Raider 125 2021,259000,Tvs,Raider 125,2021,0,125,Colombo
Hero Xtreme 125R Brand new 2025,233000,Hero,Xtreme 125R,2025,0,125,Colombo
Honda Dio 2019,575000,Honda,Dio,2019,35000,110,Kandy
Honda Dio 2017,545000,Honda,Dio,2017,36000,110,Kandy
Bajaj Pulsar 180 2007,260000,Bajaj,Pulsar 180,2007,150000,180,Badulla
Bajaj CT100 ES Brand New 2026,174000,Bajaj,Ct100,2026,0,100,Kegalle
Honda Dio Black /White 2015,495000,Honda,Dio,2015,29638,110,Puttalam
Hero Pleasure White 2010,255000,Hero,Pleasure,2010,29852,90,Puttalam
Hero Pleasure Black 2011,275000,Hero,Pleasure,2011,29587,90,Puttalam
Bajaj Pulsar 150 2006,140000,Bajaj,Pulsar 150,2006,47000,150,Kandy
Demak DTM 2013,235000,Demak,Dtm,2013,60000,150,Kandy
Hero Dash 2015,260000,Hero,Dash,2015,34500,118,Kurunegala
Demak DTM 2013,200000,Demak,Dtm,2013,12315,150,Kandy
Bajaj CT100 Brand New 2026,174000,Bajaj,Ct100,2026,0,100,Gampaha
TVS Ntorq 125 2026,55900,Tvs,Ntorq 125,2026,0,125,Colombo
Bajaj CT100 CT 2006,248000,Bajaj,Ct100,2006,45000,100,Colombo
Hero Pleasure dawn pemant 100000 2013,297000,Hero,Pleasure,2013,39888,100,Gampaha
Bajaj Discover 125 2011,235000,Bajaj,Discover 125,2011,67000,125,Ratnapura
Bajaj XCD 135 2009,200000,Bajaj,Xcd,2009,45000,135,Matara
Bajaj CT100 2013,355000,Bajaj,Ct100,2013,38110,99,Gampaha
Bajaj CT100 Brand New 2026,569950,Bajaj,Ct100,2026,0,100,Kegalle
Bajaj Discover 125 Red 2026,245000,Bajaj,Discover 125,2026,0,125,Kegalle
TVS Wego 2016,460000,Tvs,Wego,2016,34500,110,Jaffna
Yamaha FZ V 3 2019,235000,Yamaha,Fz,2019,32000,150,Colombo
Singer Lima ELO7 2025,420000,Singer Lima,Elo7,2025,538,1500,Kegalle
Honda Dio 2017,495000,Honda,Dio,2017,41000,110,Kandy
Yamaha Ray ZR 2025,824900,Yamaha,Ray Zr,2025,0,125,Colombo
TVS Wego 110 2014,350000,Tvs,Wego 110,2014,89972,110,Puttalam
Bajaj Pulsar 150 used 2018,140000,Bajaj,Pulsar 150,2018,43000,150,Anuradhapura
Bajaj Discover 125 Blue 2026,245000,Bajaj,Discover 125,2026,0,125,Kegalle
TVS Scooty Pep+ 2006,178000,Tvs,Scooty Pep+,2006,72500,90,Badulla
Bajaj Discover 125 2026,245000,Bajaj,Discover 125,2026,0,125,Kurunegala
Bajaj Pulsar 150 2012,345000,Bajaj,Pulsar 150,2012,80000,150,Kalutara
